Name,Ingredients,Total_Protein,Total_Fat,Total_Carbs,Total_Calories,Estimated_Cost
Marinated Flank Steak Recipe,"['1 1/2 pound flank steak', '1/2 c. finely minced green onions (scallions)', '1/2 c. dry red wine', '1/4 c. soy sauce', '3 tbsp. salad oil', '3 teaspoon sesame seeds', '2 teaspoon packed brown sugar', '1/4 teaspoon grnd black pepper', '1/4 teaspoon grnd ginger', '1 clove garlic, chopped']",15.04,113.65,248.2,2087.0,22.75
French Chicken Stew,"['1 tablespoon rosemary', '1 teaspoon thyme', '3 bay leaves', '1 teaspoon smoked paprika', '1 teaspoon pepper', '1/4 cup red wine', '3 cups chicken broth', '2 cups button mushrooms sliced', '2 cups mushroom mix, oyster, shiitake, baby bella, sliced', '2 medium carrots sliced diagonally', '1 onion medium, chopped', '1 red potato medium, cut in 1-inch pieces', '1 cup frozen green beans 1-inch pieces', '1/2 can black olives pitted ripe, halved', '1 handful grape tomatoes halved', '8 chicken thighs with bones and skin. 2-3 lbs', '2 stalks celery', '3 cups water']",57.64,4.36,157.08,1047.0,38.3
Glazed Carrots,"['3 to 4 carrots', '1 1/2 Tbsp. butter', '1/3 c. brown sugar', 'grated lemon rind and juice']",2.46,0.0,111.32,425.0,6.75
Moms Pie Dough ,"['4.5 Cups Flour', '1.5 Tsp Salt', 'Pinch Baking Powder', '1 Tbls Sugar', '1 2/3 cup Crisco', '1 egg lightly beaten', '1 tsp vinegar', 'Ice Water']",13.08,28.8,239.43,1284.0,12.05
Pretzel Salad Or Dessert,"['2 c. crushed small thin pretzels (sticks)', '3/4 c. margarine']",0.0,78.6,0.0,714.0,2.0
Citrus Syrup,"['3/4 cup sugar', '1/2 cup fresh orange juice', '1/2 cup fresh lemon juice']",4.76,0.0,190.5,756.0,7.25
Cranberry And Candied Orange Chutney ,"['1 large navel orange with skin', '7 cups water, divided', '1/2 cup sugar', '2 cinnamon sticks, divided', '1/4 cup (packed) golden brown sugar', '1 tablespoon dark rum', '2 teaspoons apple cider vinegar', '1/8 teaspoon ground allspice', '1/2 cup fresh or frozen cranberries']",4.76,0.0,384.73,1494.0,12.05
Tau Kua He Ci Medan'S Favourite Food ,"['1 slices Gravy ingredients (A) - onion', '3 cloves Gravy ingredients (A) - cloves garlic', '300 grams Gravy ingredients (A) - very ripe tomatoes (chopped)', '300 grams Gravy ingredients (A) - pineappled (chopped)', '6 tablespoons Gravy ingredients (A) - tomato sauce ( i use Del Monte)', '3 tablespoons Gravy ingredients (A) - sugar ( to taste)', '1 tablespoon Gravy ingredients (A) - salt & pepper', '3 liters Gravy ingredients (A) - water', '200 grams Gravy ingredients (B) - pineappled (chopped)', '3 tablespoons Gravy ingredients (B) - corn starch to dissolve in water']",13.42,0.78,291.07,1303.0,10.1
Jamaica Barbecue Sauce,"['1 1/2 c. cider vinegar', '4 tsp. lemon juice', '3 tsp. Worcestershire sauce', '2 tsp. brown sugar', '1 Tbsp. prepared mustard', '3/4 tsp. salt', '1/2 tsp. meat tenderizer', '1 c. tomato catsup', '1 Tbsp. liquid smoke', '1 tsp. garlic powder', '1 tsp. cayenne pepper', '1/2 tomato puree']",4.25,3.38,225.4,1042.0,15.5
Dill Dip,"['2/3 c. sour cream', ""2/3 c. Hellmann's mayo"", '1 Tbsp. parsley flakes', '1 Tbsp. dried onion flakes', '1 Tbsp. Worcestershire sauce', '1 tsp. Accent', '1 tsp. season salt', '1 tsp. dill weed']",10.9,18.68,85.71,580.0,7.25
"Crab, Grapefruit And Watercress Salad","['3 tablespoons champagne vinegar', '3 tablespoons honey', '2 tablespoons chopped sweet onion', '1 teaspoon Dijon mustard', '1/2 teaspoon sea salt', '1/2 cup canola oil', '1 tablespoon poppy seeds', ""2 cans (6-1/2 ounces each) jumbo lump crabmeat, drained {Maria: the flavor of jumbo lump crabmeat is much better than plain old lump crabmeat plus it's more tender, so please be sure to get jumbo. thx!}"", '6 cups watercress', '2-1/2 cups fresh grapefruit segments', '12 cherry tomatoes, halved', '1 medium ripe avocado, peeled, pitted and sliced', '1-1/2 teaspoons white grapefruit juice']",16.33,104.16,162.34,1647.0,16.05
Sloppy Joe Grilled Cheese,"['1 pound ground beef', '1/4 cup chopped onion', '2 tablespoons prepared mustard depending on your tastebuds', '1/2 cup ketchup', '1/4 cup brown sugar', '1/2 tablespoon worcestershire sauce', '12 slices Texas toast bread', '6 tablespoons butter softened', '4 cups shredded cheese or more if you need it']",64.41,61.24,281.88,1931.0,27.0
Strawberry Tart,"['1 pie shell Graham Cracker', '2 cups low fat milk', '1 package sugar free vanilla instant pudding mix', '1 teaspoon orange rind grated freshly', '2 cups strawberries cleaned &', 'berries Hauled, other, maybe substituted']",19.22,48.12,183.74,1241.0,13.0
Broccoli Casserole,"['2 pkg. chopped broccoli, cooked and drained or fresh', '1/2 c. margarine', '4 Tbsp. flour', '4 chicken bouillons, crushed', '2 c. milk', '8 oz. pkg. stuffing mix']",31.82,83.72,75.42,1221.0,13.25
Vegetable Salad,"['2 cans Veg-All, drained', '1 can kidney beans, rinsed and drained', '1 can whole corn, drained', '1 c. chopped celery', '1 green pepper, chopped', '1 small onion, chopped', '2 Tbsp. flour', '3/4 c. sugar', '1/2 c. vinegar', '2 Tbsp. mustard']",22.56,6.92,240.46,1134.0,9.0
Easy Rhubarb Jam Recipe,"['5 c. cut-up rhubarb', '3 c. sugar']",0.0,0.0,100.0,375.0,1.25
Portzelky (New Year'S Cookies),"['1 teaspoon sugar', '1/2 cup lukewarm water', '2 teaspoons active dry yeast', '1/2 cup milk', '1/2 cup water', '1/2 tablespoon salt', '1 tablespoon sugar', '2 teaspoons baking powder', '2 cups raisins (or as many as you would like)', '3 egg yolks', '3 egg whites, beaten', '3 cups flour', 'oil (for deep frying)']",98.66,170.29,418.22,3481.0,28.85
Frozen Fruit Medley,"['1 (17 ounce) can apricots or (17 ounce) can peaches', '1 (20 ounce) can unsweetend crushed pineapple', '1 cup juice or 1 cup syrup, drained from canned fruit', '1/2 cup sugar', '2 cups strawberries (or 16 oz pkg whole frozen unsweetened berries paritally thawed and separated)', '3 bananas, sliced', '1 (6 ounce) can frozen orange juice concentrate', '2 tablespoons lemon juice']",9.36,1.81,380.68,1507.0,17.55
Banana Slush,"['3 cups Water', '2 cups Sugar', '177 milliliters Orange Juice Concentrate', '6 Tablespoons Lemon Juice', '6 whole Ripe Bananas', '1.36 liters Pineapple Juice', '2 bottles (2-liter Size) Lemon-Line Soda']",10.63,3.19,302.2,1215.0,8.1
Just Peachy Iced Tea,"['4 cups water', '4 tablespoons sugar, to taste', '4 tea bags', '1 1/2 cups peach nectar', '6 slices peaches (wedges) (optional)']",0.0,0.0,120.09,453.0,3.8
Caramel Snappers,"['90 pecan halves (about 1 1/2 c.)', '1/2 (14 oz.) pkg. vanilla caramels (about 25)', '1 Tbsp. water', '1/2 c. semi-sweet chocolate pieces']",3.5,16.2,33.09,291.0,0.05
Nutty Butty Pie,"['3 graham cracker crusts', '1 (8 oz.) cream cheese', '2 (8 oz.) Cool Whip', '1 c. whole milk', '2 c. 10x confectioners sugar', '3/4 c. crunchy peanut butter', ""1 small can Hershey's chocolate syrup"", '3/4 c. crushed pecans']",22.07,108.73,211.51,1808.0,27.5
Pine Nut Cookie Cups,"['Nonstick vegetable oil spray', '1/2 cup pine nuts, toasted', '1/2 cup sugar', '1/4 cup all purpose flour', '5 tablespoons unsalted butter, melted', '2 large egg whites, beaten to blend', '1/2 teaspoon vanilla extract', '1/3 cup pine nuts, untoasted']",62.25,169.6,254.64,2680.0,37.0
Barbecued Beef Brisket Recipe,"['One brisket, 5 to 6 pounds, trimmed', ""3 Tbsp. Emeril's Original Essence"", '1 1/2 tsp salt', '1 Tbsp. extra virgin olive oil', '1 quart Barbecue Sauce (recipe follows)', '2 c. veal stock or possibly canned low-sodium beef broth', '2 tsp salt Preheat the oven to 325 degrees F.']",0.0,100.0,0.0,900.0,9.5
Chocolate Oinks,"['2 1/4 cups flour', '1 teaspoon baking soda', '1 teaspoon salt', '2 sticks butter 1 cup', '3/4 cup white sugar', '3/4 cup brown sugar', '1 1/4 teaspoons vanilla', '2 eggs', ""12 ounces semi sweet chocolate chips Nestle's"", '1 package thick cut bacon at least 11 slices', '1/8 cup brown sugar additional, approximately']",30.49,76.2,394.64,2359.0,22.75
Extra Flaky Pie Crust,"['3 c. flour', '1 tsp. salt', '1 Tbsp. vinegar', '1 1/4 c. lard', '1 egg, well beaten', '5 Tbsp. water']",13.08,128.8,139.43,1811.0,11.3
Bacon Quiche Biscuit Cups,"['1 (8 oz.) cream cheese, softened', '2 Tbsp. milk', '2 eggs', '1/2 c. shredded Swiss cheese', '2 Tbsp. chopped green onion', '1 (10 oz.) can refrigerator flaky biscuits', '5 slices bacon, crisply cooked and finely crumbled']",52.96,120.22,22.36,1391.0,21.5
Pasta with Anchovies and Tomatoes,"['1 pound bowtie-shaped pasta (farfalle)', '3/4 cup finely chopped onion', '1 garlic clove, minced', '2 tablespoons olive oil', 'a 2-ounce can flat anchovy fillets, drained and minced', 'a 28- to 32-ounce can tomatoes, drained, reserving juice, and chopped', '1 tablespoon balsamic vinegar', '1/2 teaspoon dried hot red pepper flakes', '2 tablespoons drained capers, chopped', '2 ounces thinly sliced prosciutto, chopped (about 1/2 cup)', '1/4 cup finely chopped fresh basil or parsley leaves (wash and dry before chopping), or to taste', 'Accompaniment: freshly grated Parmesan']",11.78,100.78,242.88,2038.0,22.0
Mustard Plus Glazed Pork Chops,"['3 tablespoons orange marmalade', '2 tablespoons soy sauce', '1 teaspoon Dijon mustard (coarse grained preferred)', '1/4 teaspoon crushed red pepper flakes (optional)', '1/4 cup water', '4 center cut pork loin chops with bone (1/2 inch thick)', 'pepper', '1 teaspoon lite olive oil or 1 teaspoon vegetable oil', '1/2 cup thin sliced green onion', 'orange, sliced for garnish']",42.44,113.76,343.61,2691.0,21.05
Simple Ranch Beans,"['2 (15 ounce) cans ranch style beans', '1 (15 ounce) can baked beans', '1 large green bell pepper, chopped', '1 large onion, chopped', '1/2 lb bacon, cooked and crumbled']",18.04,50.78,126.1,1122.0,10.25
Chocolate Cookies(No Bake)  ,"['2 c. sugar', '1/2 c. butter or margarine', '1/2 c. milk', '5 Tbsp. cocoa', '3 c. quick cooking oatmeal', '1 c. walnut meats', '1/2 tsp. vanilla']",28.43,29.53,190.06,903.0,12.0
Spinach and Rice Casserole,"['12 cup rice, uncooked', '1 cup butter', '13 cup flour', '1 quart half-and-half or 1 quart milk', '3 eggs', '2 lbs spinach, cooked,drained and chopped', '14 cup green onion, chopped', '1 12 cups feta cheese, crumbled', '14 cup parmesan cheese', '1 tablespoon paprika', 'salt and pepper']",86.8,67.35,181.78,1742.0,32.5
Barbecue Sauce,"['1 large onion, finely chopped', '3 Tbsp. margarine', '1/2 c. brown sugar', '1/2 c. steak sauce', '1 garlic clove (optional)', '1 (16 oz.) bottle ketchup', '1/2 c. lemon juice', '1 Tbsp. salt']",13.23,79.93,241.84,1749.0,15.5
Cornish Game Hen (With Wild Rice),"['2 Cornish game hens', '1 box chicken flavored wild rice (wild and white mixed or wild and brown mixed)', '1/2 c. raisins (optional)', 'some salt (for flavoring)']",24.7,2.04,79.32,406.0,10.5
Pull-Apart Rolls,"['2 sweet roll dough (can use white)', 'cinnamon', 'nuts', '1/4 c. milk or cream', '1 stick butter or margarine', '1 c. brown sugar', '1 pkg. vanilla pudding (not instant)']",28.43,46.23,160.06,1103.0,21.5
Mostaccioli,"['1/2 lb. ground beef', '1/2 c. chopped green pepper', '1/2 c. chopped onion', '1 lb. can tomatoes', '1 (6 oz.) can tomato paste', '1/2 c. water', '1 bay leaf', 'salt and pepper', '8 oz. box mostaccioli noodles (or other style noodles), cooked and drained', '1/2 lb. Velveeta cheese', 'Parmesan cheese']",102.21,84.03,308.57,2523.0,31.55
Balsamic Vinegar Marinade,"['1/2 c. balsamic vinegar', '1/4 c. red wine vinegar', '2 Tbsp. soy sauce', '1/4 c. steak sauce (A.1., Lea & Perrins, etc.)', '1 to 2 Tbsp. lemon pepper']",9.46,0.8,169.58,866.0,21.5
Catatini,"['1 pkg. pepperoni', '1 lb. ground meat', '1 jar spaghetti sauce', '1 pkg. shredded cheese', '1 pkg. elbow noodles', 'salt and pepper to taste']",32.2,26.45,213.66,1367.0,13.5
Meat Loaf,"['1 1/2 lb. ground beef', '1/2 c. fresh bread crumbs', '1 onion, finely chopped', '1 egg', '1 1/2 tsp. salt', '1/4 tsp. pepper', ""2 (8 oz.) cans Hunt's tomato sauce"", '1/2 c. water', '3 Tbsp. vinegar', '3 Tbsp. brown sugar', '2 Tbsp. Worcestershire sauce', '2 Tbsp. mustard']",49.1,65.12,392.66,2421.0,26.3
Black Chocolate Cake Recipe,"['2 c. Flour', '2 c. Sugar', '1 c. Baking cocoa', '1 pch Salt', '8 Tbsp. Salad oil (up to 10)', '2 tsp Baking soda', '2 c. Boiling water', '1 x Egg', '1 tsp Vanilla (up to 2)', '3 c. Flour', '3 c. Sugar', '1 1/2 c. Baking cocoa', '1 pch Salt', '14 Tbsp. salad oil (up to 15)', '3 tsp Baking soda', '3 c. Boiling water', '2 x Large eggs', '2 1/2 tsp Vanilla', '3 Tbsp. Flour', '1/2 c. Lowfat milk', '1/2 c. Shortening', '1/2 c. Sugar', '1/2 tsp Vanilla (up to 1)', '1 pch Salt']",92.67,410.73,781.59,6842.0,44.6
Pizza Casserole,"['1/2 lb. hamburger or pepperoni or both, browned and drained', '2 c. macaroni or pasta, cooked and drained', '10 oz. jar pizza sauce', '6 oz. can tomato paste', '10 oz. can water', '4 oz. Mozzarella cheese, grated']",29.67,22.22,112.11,844.0,12.3
Savory Wheat Crescents,"['1 package (1/4 ounce) active dry yeast', '1/2 cup warm water (110째 to 115째)', '8-1/2 teaspoons honey, divided', '2 cups whole wheat flour', '3/4 cup warm milk (110째 to 115째)', '6 tablespoons butter, softened, divided', '1 egg', '1 teaspoon salt', '1-3/4 to 2-1/4 cups all-purpose flour', '1/4 cup grated Parmesan cheese', '1/4 teaspoon garlic salt']",105.42,69.74,373.19,2496.0,32.55
Creamy Date & Honey Spread,"['1 pkg. (8 oz.) PHILADELPHIA Cream Cheese, softened', '3 Tbsp. honey', '1/2 tsp. ground cinnamon', '3/4 cup finely chopped dates']",9.94,32.1,164.54,925.0,17.5
Bean And Corn Casserole,"['1 can Shoe Peg corn', '1 can French cut green beans', '1/2 c. grated cheese', '1/2 c. onions, chopped', '1 can cream of celery soup', '1/2 c. sour cream', '1 roll Ritz crackers, crushed', '1/2 c. slivered almonds', '1 stick margarine']",22.79,121.18,21.39,1314.0,12.5
Smoky Butternet Squash And Apple Soup,"['1 medium butternut squash, peeled, seeded and cut into large dice', '2 medium red apples (look for sweet/tart and crisp), peeled, cored and cut into large dice', '1 teaspoon lemon juice', '1 small onion, diced', '1 medium clove garlic, minced', '11/2 teaspoons coarse salt', '11/2 teaspoons ground cumin', '1/2 teaspoon ground coriander', '1/2 teaspoon smoky Spanish paprika', '2 cups chicken or vegetable stock', '11/2 cups water', 'Salt and pepper, to taste', '1 sprig cilantro, optional for garnish', '4 tablespoons light sour cream, optional for garnish']",45.18,22.07,303.49,1664.0,27.8
Grilled Shrimp,"['4 cloves Garlic, Roasted', '1 Tablespoon Olive Oil', '2 teaspoons Dried Mint Leaves, Divided', '17 whole Raw Shrimp', '2 teaspoons Fish Sauce', '6 teaspoons Cold Water', '1 teaspoon Hoisin Sauce', '1/4 teaspoons Chili Garlic Sauce', '2 teaspoons Maple Syrup', '1 teaspoon Lime Juice']",16.86,100.01,174.41,1691.0,30.3
Nana's Bun-On-A-Stick,"['3 cups flour', '12 cup cornmeal', '12 cup skim milk powder', '14 cup sugar', '1 tablespoon baking powder', '12 teaspoon salt', '13 cup butter or 13 cup margarine']",18.92,5.77,255.77,1153.0,17.0
Jalapeno Salsa Dona,"['12 jalapenos LARGE', '6 cloves roasted garlic', '1/4 cup olive oil', '1 tablespoon rice wine vinegar', 'salt TO TASTE']",3.47,102.43,59.7,1206.0,10.25
Praline Brownies,"['1 (20 ounce) box regular fudge brownie mix (13x9 pan size)', '1/4 cup water', '1/2 cup softened butter or 1/2 cup margarine', '3 eggs', '1/2 cup firmly packed brown sugar', '1/2 cup chopped pecans', '2 tablespoons margarine, melted']",23.18,161.9,126.45,1983.0,23.05
