Name,Ingredients,Total_Protein,Total_Fat,Total_Carbs,Total_Calories,Estimated_Cost
Freah Lemonade With Raw Honey,"['1/2 cups Raw Honey', '4 cups Water', '1 cup Lemon Juice, Freshly Squeezed', '2 Tablespoons Fresh Ginger, Grated', '2 Tablespoons Fresh Mint, Chopped']",0.3,0.0,93.2,346.0,8.3
Triple-Citrus Cupcakes,"['3 1/3 cups all-purpose flour', '2 teaspoons coarse salt', '1 pound (4 sticks) unsalted butter, room temperature', '2 cups sugar', '3 tablespoons finely grated lemon zest (from 3 lemons)', '3 tablespoons finely grated orange zest (from 2 oranges)', '3 tablespoons finely grated lime zest, plus more for garnish (from about 3 limes)', '1 teaspoon pure vanilla extract', '9 large eggs, room temperature', 'Citrus Glaze (made with lime juice and zest; page 315)']",39.81,27.8,358.94,1490.0,17.25
Blackberry And Mint Chocolate Muffins,"['2/3 cups Cocoa Powder', '1-3/4 cup Flour', '1-1/4 cup Brown Sugar', '1 teaspoon Baking Powder', '1 teaspoon Baking Soda', '3/4 teaspoons Salt', '2 whole Large Eggs', '1 cup Milk', '2 teaspoons Vanilla', '2 teaspoons Vinegar', '1 cup Butter, Melted', '1 cup Fresh Blackberries, Halved', '1 Tablespoon Fresh Spearmint, Chopped']",47.1,39.53,260.99,1397.0,24.25
Texas Pralines,"['2 c. granulated sugar', '1 tsp. baking soda', '1 c. buttermilk', '2 c. pecan halves', '1 tsp. vanilla', '1 Tbsp. butter']",8.14,17.28,129.45,679.0,10.5
French Meringue Strips,"['3 cups flour', '3/4 cup sugar', '1/2 teaspoon salt', '1 cup butter or 1 cup margarine', '2 egg yolks (slightly beaten)', '1/8 teaspoon cream of tartar', '2 cups powdered sugar', '1 teaspoon vanilla', '2 egg whites', '2 teaspoons sugar', '1/2 teaspoon cinnamon', '1 1/2 cups slivered almonds (blanched or unblanched)']",55.85,75.3,395.3,2442.0,20.5
Puerto Rican Chicken Soup,"['1 chicken', '2 carrots, diced', '1 tablespoon garlic powder', '1 green bell pepper, diced', '1/3 cup brown rice', '1 teaspoon chili powder', '1 (16 ounce) can tomato sauce', '3 garlic cloves', '1 teaspoon pepper', '6 cups water', '1 tablespoon cider vinegar', '1 onion, minced', '2 tablespoons olive oil', '1 bay leaf']",39.4,105.11,251.14,2236.0,26.3
Sweet Potato Salad,"['3 lbs sweet potatoes, unpeeled, diced & steamed', '1 cup green bell pepper, diced', '1/2 cup onion, finely chopped', '1/4 teaspoon lemon pepper', '1 1/4 cups mayonnaise', '1 dash hot pepper sauce (optional)']",12.93,0.78,277.1,1362.0,12.1
Sugar Cookie I,"['1 1/2 c. brown sugar', '1 1/2 c. white sugar', '3 eggs', '1 1/2 c. butter or margarine', '4 1/2 c. flour', '1 1/2 tsp. baking soda', '1/4 tsp. vanilla extract']",23.35,26.2,294.64,1484.0,17.25
Hoisin-Glazed Cornish Hen ,"['1 (1 1/2-pound) Cornish hens', 'Vegetable oil, for frying', '1/2 cup hoisin', '1/4 cup honey', '1/2 teaspoon red pepper flakes', '1/4 cup scallions, sliced']",2.13,100.19,156.44,1526.0,11.75
Chicken With Mango And Asparagus,"['1 lb boneless skinless chicken breast, cut into bite-size cubes', '1 large egg white, lightly beaten', '1 tablespoon cornstarch', '2 1/2 tablespoons vodka', '1/2 tablespoon canola oil', '1/2 cup dry white wine', '1 tablespoon low sodium soy sauce', '1/2 cup low sodium chicken broth', 'vegetable oil cooking spray', '3 scallions, white part and 2 inches green,cut into 1 inch pieces', '1 clove garlic, minced', '2 inches fresh ginger, peeled and julienned', '1/2 red bell pepper, 3 oz seeded and julienned', '6 ounces thin asparagus, cut into 2 inch pieces', '1 small ripe mango, 4 oz peeled and cut into chunks']",66.12,246.27,144.72,2925.0,31.5
Quick Monkey Bread,"['1/2 c. chopped pecans (optional)', '1/2 c. sugar', '1 tsp. ground cinnamon', '3 (10 oz.) cans refrigerated buttermilk biscuits', '1 c. firmly packed brown sugar', '1/2 c. butter or margarine, melted']",14.64,74.38,220.46,1505.0,25.75
Smore Pie,"['1 graham cracker crust (9 oz.)', '12 oz. chocolate bar, broken in pieces', '6 oz. hot fudge (warm)', '30 regular marshmallows', '3/4 c. milk', '2 1/2 c. whipped cream (reserve 1 c. for topping)']",3.75,3.33,5.42,67.0,3.5
Stuffed French Toast,"['1 (16 oz.) French bread loaf, cut into 18 slices', '1 (8 oz.) pkg. cream cheese, cut into 1/4-inch slices', '1 (3 oz.) pkg. cream cheese, cut into 1/4-inch slices', '12 large eggs', '2 c. milk', '1/3 c. maple syrup', 'dash of ground cinnamon']",40.73,82.89,172.5,1539.0,25.0
Rich Pastry Crust,"['2 1/2 cups flour, all-purpose', '1 teaspoon salt', '1/2 cup lard', '1/4 cup schmaltz (chicken fat) cold', '6 tablespoons water']",6.67,100.0,80.8,1277.0,6.8
Great Baguette,"['2 packages yeast, active dry (quick rise)', '3 cups whole wheat flour', '1/2 tablespoon sugar', '1 cup flour, unbleached all-purpose white', '13 cup water warm', '1 x cornmeal', '1 teaspoon salt (more or less)', '1 cup water']",61.1,10.05,380.82,1816.0,11.1
Easy Bake Oven Orange Cake Mix,"['1 cup sugar', '1 1/2 cups flour', '1 teaspoon baking soda', '1/2 teaspoon salt', '1 teaspoon orange unsweetened flavored drink mix (Kool-aid)', '1/3 cup shortening']",11.43,100.0,260.5,1998.0,11.5
Russian Salad Dressing,"['1/4 cup sugar (or honey)', '3 tablespoons water', '1 cup vegetable oil', '1/2 cup catsup', '2 -3 tablespoons lemon juice', '1 teaspoon vinegar', '1/2 teaspoon salt', '1/2 teaspoon paprika', '1 1/2 teaspoons celery seeds', '1 tablespoon Worcestershire sauce', '1/4 cup grated onion (or 1/2 tbsp onion powder)']",10.9,100.78,190.3,1661.0,16.05
14 Layer Chocolate Cake,"['1/2 c. vegetable shortening', '6 eggs', '1 c. milk', '2 tsp. vanilla', '1 stick margarine', '2 c. sugar', '3 c. self-rising flour']",25.92,208.13,197.71,2787.0,16.0
Todd'S Hamburger And Potatoes,"['1 1/2 lb. lean ground beef', '4 to 5 medium potatoes, peeled and thinly sliced', '1 envelope onion soup mix', '1 can cream of mushroom soup', '1 c. water', '2 c. crushed plain potato chips', 'salt', 'pepper']",28.13,27.58,154.5,1050.0,12.65
Hot & Sour Soup,"['1 Tablespoon Peanut Oil', '1 teaspoon Ginger, Finely Chopped', '3 cups, 12 tablespoons, 2-1/2 teaspoons, 1-5/8 pinches Vegetable Stock', '7 ounces, weight Rice Noodles', '1 Tablespoon Oyster Sauce', '1 teaspoon Dark Soy Sauce', '2 Tablespoons Fish Sauce', '1 whole Thick Red Hot Chili Pepper, Deseeded And Thinly Sliced', '2 whole Small Garlic Cloves, Minced', '10 whole Tiger Shrimp, Tails On', '1 whole Lime, Juiced', '1 pinch Sugar', '2 whole Green Onions, Thinly Sliced', '1/4 cups Cilantro Leaves, Plus Extra For Garnish', 'Salt And Pepper, to taste']",25.86,0.66,283.73,1381.0,30.75
Herb Fryer Chicken,"['1/3 cup lemon juice', '1/4 cup olive oil', '1/4 cup minced fresh parsley', '2 tablespoons finely chopped onion', '3 garlic cloves, minced', '1 tablespoon grated lemon peel', '1 teaspoon minced fresh thyme', '1/2 teaspoon salt', '1/4 teaspoon pepper', '1 broiler/fryer chicken (3 pounds), cut up']",32.3,102.57,159.4,1796.0,23.0
Sheep-Wagon Carrot Cake,"['1 1/3 c. sugar', '1 1/3 c. water', '1 c. raisins', '1 Tbsp. butter', '2 large, grated carrots', '1 tsp. cinnamon', '1 tsp. cloves', '1 tsp. nutmeg', '1 c. chopped walnuts', '2 1/2 c. sifted flour', '2 tsp. baking powder', '1 tsp. baking soda', '1/2 tsp. salt']",25.45,64.55,276.77,1704.0,29.3
Maypo Cookies,"['1 cup shortening', '2 eggs', '3/4 cup brown sugar', '3/4 cup white sugar', '1 1/2 cups flour', '1 teaspoon salt', '1 teaspoon baking soda (dissolved in 1T hot water)', '1 cup maypo', '1 teaspoon vanilla', '1 cup nuts', '1 bag butterscotch chips or 1 bag chocolate chips']",43.35,152.9,324.64,2793.0,28.75
Cranberry Caramel Streusel Squares,"['1 12 cups all-purpose flour', '12 cup icing sugar', '23 cup butter, chilled and cut into chunks', '12 cup all-purpose flour', '12 cup quick-cooking oats', '2 tablespoons brown sugar', '2 tablespoons granulated sugar', '14 teaspoon baking soda', '14 cup butter, melted', '1 (284 ml) can caramel sauce', '13 cup all-purpose flour', '1 cup cranberries (fresh or frozen)', '10 ounces dates, pitted and chopped', '1 cup pecans, coarsely chopped']",34.87,73.3,685.5,3448.0,43.0
Herbed Biscuit Ham Sandwiches,"['8 tablespoons cold unsalted butter, cubed', '2 cups all-purpose flour, plus additional for work surface', '1 teaspoon sugar', '1 tablespoon baking powder', '14 teaspoon kosher salt', '34 teaspoon baking soda', '2 tablespoons choppped fresh dill', '2 tablespoons chopped of fresh mint', '2 tablespoons chopped flat leaf parsley', '2 tablespoons chopped fresh tarragon', '34 cup buttermilk', 'mustard', 'honey (optional)', 'sliced ham', 'bread and butter pickles']",17.04,4.46,267.21,1148.0,27.5
Balsamic Salmon Fillets ,"['\t3/4 pound center-cut salmon fillet, 1-inch thick', '\t1 tablespoon olive oil plus more for oiling the fish', '\tKosher salt', '\tFreshly ground black pepper', '\t1/2 teaspoons dried thyme', '\t1 tablespoon unsalted butter', '\tAged balsamic vinegar or balsamic vinegar reduction for drizzling (optional']",19.88,109.62,143.19,1712.0,19.5
Pork Rub,"['2 tablespoons sweet paprika', '2 teaspoons ground cumin', '2 teaspoons fresh ground pepper', '2 teaspoons cocoa powder', '1 tablespoon muscovado sugar', '1 teaspoon salt']",20.0,10.0,276.7,1408.0,15.5
Bachelor'S Soup,"['1 can mixed veggies', '1 can tomato soup']",6.41,28.8,57.7,513.0,3.0
Spicy Baked Spaghetti,"['1 lb ground sausage (spicy or hot)', '1 lb spaghetti noodles', '1 tablespoon rosemary', '1 tablespoon basil', '1/2 tablespoon cayenne pepper (optional)', '1 tablespoon sage', '2 teaspoons oregano', '1 bell pepper (chopped large)', '1 large onion (chopped large)', '1 (16 ounce) can preferred spaghetti sauce (watch for my sauce recipe later)', '2 (8 ounce) bags of shredded mozzarella cheese']",47.0,24.03,274.17,1646.0,22.75
Roasted Asparagus With Balsamic Brown Butter Sauce,"['1 bunch Fresh Asparagus, Ends Trimmed', '1/4 cups Balsamic Vinegar', '1 teaspoon Honey', '6 Tablespoons Butter', '2 teaspoons Soy Sauce', 'Salt And Pepper']",9.62,0.57,229.68,1002.0,16.5
Pita Pizzas,"['2 Tbsp. pizza sauce', '1 pita bread', '1/2 c. mushrooms, sliced', '1/4 medium onion, sliced into rings', '1/4 medium green bell pepper, sliced', '3/4 oz. Mozzarella cheese, shredded', 'any other pizza toppings']",49.12,28.36,207.37,1364.0,17.25
Cinnamon Cheese Toast,"['cinnamon to taste', 'sliced cheese', 'sliced bread']",31.8,29.96,68.56,688.0,10.5
Saute Green Beans,"['1 fresh green beans', '1 yellow bell pepper', '1 red bell pepper', '2 clove garlic chopped', '1 small onion']",12.63,0.91,169.38,806.0,8.5
Taffy,"['2 c. sugar', '1 c. Kings syrup', '1 Tbsp. vinegar', '1 tsp. vanilla', 'lump of butter']",4.68,16.2,208.87,990.0,9.75
Shortbread Cookies,"['1 pound unsalted butter', '1 1/4 cups light brown sugar, lightly packed', '4 1/2 cups all-purpose flour', 'Colored sugars', ""Confectioners' sugar""]",7.85,0.0,372.35,1470.0,10.75
Basic Pumpkin Pie Recipe,"['1 x 9"" Pie Shell, Unbaked', '3 x Large eggs', '2 3/4 c. Mashed Pumpkin', '1 c. + 3/4 teaspoon Sugar', '3/4 tsp Salt', '1/2 tsp Cinnamon', '3/4 tsp Ginger', '1/2 tsp Cloves', '2 1/4 c. Evaporated Lowfat milk']",22.25,41.92,161.66,1090.0,15.5
Rogue Sauce,"['1 lb italian sweet sausage links, thinly sliced', '2 tablespoons olive oil', '1 lb ground beef', '1 large onion, finely chopped', '1 garlic clove, minced', '1 (35 ounce) can Italian plum tomatoes', '1 (6 ounce) can tomato paste', '1 teaspoon dried basil', 'salt and pepper']",30.01,127.58,184.11,2114.0,25.5
Rice And Asparagus Salad ,"['Ingredients:', '1 cup of rice, basmati, or both', '2 scallions finely chopped', '5 tbsp. lime and/or lemon juice', '3 tbsp. olive oil', '2 tbsp. sesame oil', '1 tbsp. soy sauce', '1 tbsp balsamic vinegar', '1 tbsp. grated fresh ginger root', '2 tsp. minced garlic', 'pinch of sugar', '2 - 3 Tbsp. chopped cilantro']",13.44,103.19,245.27,1966.0,19.25
Cornmeal Rolls,"['1 pkg. yeast', '1/2 c. warm water', '1 c. cornmeal', '1/2 c. shortening', '1 tsp. salt', '1/2 c. sugar', '2 c. milk', '2 beaten eggs', '4 1/2 or 5 c. flour']",70.18,123.38,305.44,2557.0,18.3
French Dressing,"['1 c. brown sugar', '1 c. salad oil', '1 c. vinegar', '1 c. ketchup', '1 small onion, grated', '1 clove garlic, chopped', 'salt and pepper', 'Worcestershire sauce to taste']",17.95,114.1,338.8,2407.0,16.0
Sneaky Pete'S Nacho Dip,"['1 lb sausage, cooked and drained', '2 cups frozen californian blend vegetables', ""1 can Fiesta nacho cheese soup (Campbell's brand)"", ""1 can cream of mushroom soup (Campbell's brand)"", '16 ounces salsa', '1 lb Velveeta cheese, cubed']",42.2,49.2,4.92,662.0,11.75
Double Delight Banana Cream Pie,"['4 ounces cream cheese, softened', '1 tablespoon milk', '1 tablespoon sugar', '1 (12 ounce) container whipped topping (thawed)', '1 (9 inch) ready made graham cracker pie crusts', '1 12 cups milk', '2 (3 1/2 ounce) packages instant banana pudding mix', '2 bananas (sliced in 1/4 inch slices,put in lemon juice to keep from browning)', 'lemon juice']",18.53,40.57,206.28,1176.0,16.55
Linguine with Sicilian Clam Sauce,"['Sea salt', '1 pound linguine', 'Extra-virgin olive oil', '4 anchovy fillets, chopped', '6 garlic cloves, shaved', '1 onion, diced', '1 teaspoon red pepper flakes', '1/4 cup capers, drained', '1 cup hand-torn fresh basil', '2 (28-ounce) cans whole plum tomatoes, drained', '48 littleneck clams, scrubbed', '1/2 cup dry white wine', 'Juice of 1 lemon', 'Sea salt and freshly ground black pepper', 'Freshly grated Parmigiano-Reggiano cheese (optional)']",18.26,129.58,296.58,2666.0,38.5
Chicken Potato Delight,"['1 can (10-3/4 ounces) condensed cream of chicken soup, undiluted', '3/4 cup sour cream', '1/4 cup whole milk', '1 cup cubed cooked chicken', '2-1/2 cups shredded cheddar cheese, divided', '2-1/2 cups frozen shredded hash brown potatoes, thawed', '1 can (2.8 ounces) french-fried onions', '1 cup sour cream and onion potato chips']",81.44,50.27,100.48,1227.0,23.35
Balsamic Brussels Sprouts With Feta Cheese And Walnuts,"['1 pound Brussels sprouts, trimmed and halved', '1 large red onion, chopped', '6 cloves garlic, chopped', '1/3 cup balsamic vinegar', '1/4 cup olive oil', '2 tablespoons maple syrup', 'salt and ground black pepper to taste', '1/4 cup walnuts', '1/4 cup sweetened dried cranberries', '2 ounces crumbled feta cheese']",43.1,186.48,419.77,3551.0,35.0
Stuffed Mushrooms,"['12 large mushrooms, 1 1/2 to 2 inches in diameter', '1/4 cup (60 ml) butter or margarine', '1 tsp (5 ml). dried basil leaves', '1/4 tsp (1 ml). salt', '1/2 cup (125 ml) whipping cream', '1/4 cup (60 ml) Parmesan cheese, grated', 'cherry tomatoes and parsley garnish']",42.94,30.0,7.62,441.0,18.0
Southern Style Corn Bread Dressing,"['2 boxes Jiffy corn bread mix', 'diced onions and celery', '2 eggs', '3 tsp. poultry seasoning', '2 tsp. sage', '1 tsp. seasoning salt', ""1/2 tsp. Adolph's seasoning"", '1/2 tsp. pepper', '1 c. hot water or 1 c. chicken broth']",44.96,17.23,141.26,975.0,13.55
Green Beans With Brown Butter And Pepitas,"['3 Tablespoons Unsalted Butter', '1 pound Green Beans, Cleaned And Trimmed', '2 cloves Garlic, Minced', '1/2 cups Roasted Pumpkin Seeds']",2.01,0.0,38.98,196.0,7.0
Aunt Edna Wilson'S White Feather Cake,"['1/2 c. butter', '1 1/2 c. sugar', '3/4 c. cold water', '1 tsp. vanilla', '2 1/4 c. flour', '3 tsp. baking powder', '5 egg whites']",22.25,16.2,205.44,1065.0,14.05
Spiced Wieners,"['3 pkg. wieners', '2 small bottles of Russian salad dressing']",1.98,1.38,12.6,71.0,0.0
Chocolate Chip Cookies,"['2 c. butter (not margarine)', '2 c. sugar', '2 c. brown sugar', '1 tsp. salt', '2 tsp. baking powder', '4 eggs', '2 tsp. vanilla', '4 c. flour', '5 c. oatmeal flour*', '2 tsp. baking soda', '1 (8 oz.) chocolate bar, pecans or Macadamia nuts (optional)', '1 (24 oz.) bag chocolate chips', '3 c. walnuts']",44.32,90.5,378.94,2460.0,30.0
