RecipeId,Barcode,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions,Estimated_Cost,Calories_per_serving,Protein_per_serving,Fat_per_serving,Carbs_per_serving,Cost_per_serving,TotalTime_minutes,health_score,health_score_norm,cost_score_norm,time_score_norm,rating_score_norm,combined_score
542.0,*542*,Gray Girls' Easy Chicken Fingers,1549.0,Dave5003,PT20M,PT10M,PT30M,1999-09-06T04:37:00Z,Very easy! This is a great meal to serve on those busy nights. I have four girls and they love this recipe and love to &quot;help&quot; even more!  Enjoy!,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/54/2/picWtoOPr.jpg""",Chicken Breast,"c(""Chicken"", ""Poultry"", ""Meat"", ""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""< 30 Mins"", ""For Large Groups"", ""Oven"", ""Easy"")","c(NA, NA, NA)","""boneless skinless chicken breast""",4.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,,"c(""Cut chicken into strips."", ""Dip chicken in the salad dressing and then in the smashed crackers!"", ""Bake for 15-20 minutes at 400F."")",3.0,0.0,0.0,0.0,0.0,0.21428571428571427,30,0.0,1.0,0.9866820562905088,0.9970282317979198,0.875,0.9716577005402639
1068.0,*1068*,Roasting Peppers,1702.0,Alison Corfield,,PT0S,PT0S,1999-08-17T03:48:00Z,Make and share this Roasting Peppers recipe from Food.com.,character(0),Peppers,"c(""Vegetable"", ""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""Roast"", ""< 15 Mins"", ""Oven"", ""Easy"")",,"""pepper""",4.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,"c(""I put them under a hot grill and turn them infrequently until black all over."", ""I then put them in a pot with a well fitting lid to cool. (The books often say put them in a plastic bag, but I try to minimise my use of plastics for environmental reasons)"", ""Once you can handle them you can peel off the black skin easily. Don't run them under the tap as much of the flavour can go."")",0.34,0.0,0.0,0.0,0.0,0.34,0,0.0,1.0,0.9788688626476072,1.0,0.875,0.9699590195773773
2196.0,*2196*,Cookie Icing,1801.0,heatherondo,,PT0S,PT0S,1999-10-15T04:03:00Z,Make and share this Cookie Icing recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/21/96/picqsgL1h.jpg""",Dessert,"c(""Cookie & Brownie"", ""< 15 Mins"", ""Easy"")","c(NA, NA, NA)","c(""powdered sugar"", ""evaporated milk"")",5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,"c(""I can not give exact amounts because it can vary depending upon climate and color depth."", ""Place powdered sugar in bowl.  Add a few drops of food color and a few drops of evaporated milk, stir until blended smooth. If it gets too thin add more powdered sugar. It should be thick."")",1.75,0.0,0.0,0.0,0.0,1.75,0,0.0,1.0,0.8912367930391547,1.0,1.0,0.9660114978247358
1978.0,*1978*,Bruschetta,1534.0,Tonkcats,,PT0S,PT0S,1999-10-10T04:12:00Z,Make and share this Bruschetta recipe from Food.com.,character(0),European,"c(""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""< 15 Mins"", ""Easy"")","c(NA, NA, NA, NA, NA)","c(""tomatoes"", ""olive oil"", ""oregano"", ""salt"")",4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,"c(""Prepare the topping: Cut the tomatoes in little cubes."", ""Add the salt, the oregano and the oil."", ""Rub the bread with garlic."", ""Then grill it (or on the barbecue)."", ""Quickly spread the seasoned tomatoes and eat immediately."", ""(Nice with grilled meat and red wine.)"")",2.14,0.0,0.0,0.0,0.0,2.14,0,0.0,1.0,0.8669981354878806,1.0,0.75,0.9115619173399627
825.0,*825*,Baked Fish with Lemon & Black Pepper,1533.0,Dancer,,PT0S,PT0S,1999-08-13T12:35:00Z,Make and share this Baked Fish with Lemon & Black Pepper recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/82/5/picQ7PwNR.jpg""",Very Low Carbs,"c(""High Protein"", ""Healthy"", ""Free Of..."", ""High In..."", ""< 15 Mins"", ""Oven"")","c(""1"", ""1/2"", ""1/8"", ""1/2"", ""1/2"", ""1"", ""1"", ""1 1/2"")","c(""salt"", ""turmeric"", ""cumin powder"", ""fresh black pepper"", ""garlic"", ""lemon juice"")",5.0,16.0,132.4,2.2,0.3,62.3,379.8,0.7,0.1,0.1,26.0,4.0,,"c(""Place fish fillets into a medium sized bowl and sprinkle with salt, turmeric, cumin, black pepper and garlic, tossing to coat well."", ""Cover and marinate for 50 - 60 minutes in the refrigerator."", ""Preheat oven to 400 degrees F."", ""Coat the bottom of an 8 x 8 inch baking dish with the vegetable oil."", ""Place the fish in a single layer inside the baking dish, and pour the marinade on top."", ""Bake uncovered for 20-25 minutes."", ""The fish should be firm to the touch."", ""Fish is done when it easily flakes with a fork."", 
""Sprinkle with lemon juice 5 minutes before serving."")",3.68,33.1,6.5,0.55,0.175,0.92,0,-0.28534743202416923,0.5139741613287538,0.9428216283405843,1.0,1.0,0.860625299188621
52.0,*52*,Cafe Cappuccino,2178.0,troyh,,PT5M,PT5M,1999-08-31T21:05:00Z,Make and share this Cafe Cappuccino recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/52/picAkC0UW.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/52/piccYWEE1.jpg"")",Beverages,"c(""Low Cholesterol"", ""High Protein"", ""Healthy"", ""High In..."", ""< 15 Mins"", ""For Large Groups"", ""No Cook"", ""Easy"")","c(""1/2"", ""3/4"", ""1"", ""1/2"")","c(""instant coffee"", ""sugar"", ""nonfat dry milk solid"")",5.0,1.0,62.2,0.1,0.0,1.3,36.6,12.8,0.0,11.8,2.7,18.0,2 1/4 cups,"c(""Stir ingredients together."", ""Process in a blender until powdered."", ""Use 2 Tbsp.  of mixture for each cup of hot water."")",3.26,3.4555555555555557,0.15000000000000002,0.005555555555555556,0.7111111111111111,0.1811111111111111,5,-0.4057877813504823,0.3088308335057755,0.9887438712796077,0.9995047052996533,1.0,0.8235663444762347
689.0,*689*,Crunchy Oven Fried Fish,1530.0,Carole Reu,PT12M,PT45M,PT57M,1999-09-03T07:53:00Z,Make and share this Crunchy Oven Fried Fish recipe from Food.com.,character(0),< 60 Mins,"""Oven""","c(""1"", ""1/4"", ""1/4"", ""1"", ""1/4"", ""1/4"", ""1 1/2"", ""1/2"", NA)","c(""all-purpose flour"", ""lemon pepper"", ""cornmeal"", ""lemons, rind of"", ""dried basil"")",4.5,8.0,206.6,1.7,0.3,62.3,154.4,16.9,1.2,0.6,29.1,4.0,,"c(""Preheat oven to 450."", ""Cut fish into serving size pieces."", ""Mix flour, lemon  pepper, and 1/4 tsp salt in a shallow dish."", ""Beat egg white until frothy; place  in another shallow dish."", ""Combine bread crumbs, cornmeal, lemon peel, and basil  in a third shallow dish."", ""Dip top of fillets into flour  mixture; Shake off any  excess."", ""Dip tops into egg white; coat with crumb mixture.  Spray a shallow  baking pan with nonstick cooking spray."", ""Place fillets in pan, coating side up;  tuck under thin edges."", 
""Bake for 6 to 12 minutes or until fish flakes easily  with a fork."")",2.84,51.65,7.275,0.425,4.225,0.71,57,-0.3282671829622459,0.4408699185561298,0.9558732131758857,0.9943536404160476,0.875,0.8215787688605086
469.0,*469*,Irish Dark Soda Bread,1612.0,JANIC412,PT45M,PT15M,PT1H,1999-08-28T02:41:00Z,Make and share this Irish Dark Soda Bread recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/46/9/picxDWQwQ.jpg""",Quick Breads,"c(""Breads"", ""European"", ""Low Cholesterol"", ""Healthy"", ""St. Patrick's Day"", ""< 60 Mins"", ""For Large Groups"", ""Oven"", ""Easy"")","c(""3"", ""2"", ""2"", ""1"", ""2"", ""2 1/2"")","c(""all-purpose flour"", ""whole wheat flour"", ""baking soda"", ""baking powder"", ""brown sugar"", ""buttermilk"")",5.0,7.0,158.4,0.8,0.3,1.5,267.5,32.5,2.5,3.6,5.7,16.0,2 loaves,"c(""Preheat oven to 400 degrees Fahrenheit."", ""Grease two loaf pans."", ""Sift all-purpose flour, whole wheat flour, baking soda and baking powder together into a large bowl."", ""Add brown sugar and stir well to incorporate, being very careful to break up any lumps of brown sugar."", ""Add buttermilk and stir well."", ""Divide the dough between the two prepared loaf pans."", ""Bake for about 45 minutes or until brown and crunchy."", ""Cool on wire racks."")",3.2,9.9,0.35625,0.05,2.03125,0.2,60,-0.41780303030303034,0.2883655312334518,0.9875699192044748,0.9940564635958395,1.0,0.8167210984587212
2514.0,*2514*,Zesty Punch Sipper,1535.0,Marg CaymanDesigns,,PT10M,PT10M,1999-10-23T12:39:00Z,Make and share this Zesty Punch Sipper recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/25/14/picwzAcpx.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/25/14/picRG5TiU.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/25/14/picDB3b6u.jpg"")",Punch Beverage,"c(""Beverages"", ""Pineapple"", ""Tropical Fruits"", ""Fruit"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""Kid Friendly"", ""< 15 Mins"", ""For Large Groups"", ""Easy"")","c(""2"", ""6"", ""1"", ""1"", ""1"")","c(""ginger ale"", ""pineapple"", ""orange"", ""lime"")",5.0,3.0,54.8,0.1,0.0,0.0,5.6,14.2,0.5,12.6,0.2,29.0,,"""Combine all ingredients in a large punch bowl or two large pitchers.""",3.8,1.889655172413793,0.006896551724137932,0.003448275862068966,0.4896551724137931,0.13103448275862067,10,-0.4317518248175183,0.26460686445917836,0.9918561539615525,0.9990094105993066,1.0,0.8133591168776064
736.0,*736*,Whole Grain Buttermilk Pancakes,1530.0,Carole Reu,,PT0S,PT0S,1999-09-07T20:50:00Z,Make and share this Whole Grain Buttermilk Pancakes recipe from Food.com.,character(0),Breakfast,"""< 15 Mins""","c(""2/3"", ""1/4"", ""1"", ""1"", ""1 1/2"", ""1/4"", ""1/4"", ""1"", ""2"", ""2"", NA)","c(""whole wheat flour"", ""cornmeal"", ""brown sugar"", ""baking powder"", ""baking soda"", ""salt"", ""buttermilk"", ""eggs"")",5.0,11.0,61.5,2.0,0.5,36.1,154.2,8.9,1.2,2.2,3.0,12.0,,"c(""In a medium size bowl, combine the whole wheat flour, oat bran, cornmeal, sugar, baking powder and baking soda, and salt.  In another bowl, combine the  buttermilk, egg yolks and oil."", ""In a large bowl, beat the egg whites until stiff  peaks form."", ""Stir in the buttermilk mixture into the flour mixture.  Fold in the egg whites."", ""Lightly coat a skillet with cooking spray and set over moderate  heat.  When the skillet is hot, cook the pancakes 4 at a time, using 1/4 cup  batter for each."", ""Cook for about 2 minutes on one side or until bubbles appear  on the surface; turn, then cook 2 minutes or until golden brown on each side and cook through.""
)",3.89,5.125,0.25,0.16666666666666666,0.7416666666666667,0.32416666666666666,0,-0.4252032520325203,0.2757609006365874,0.9798529107105863,1.0,1.0,0.8126442597562051
2543.0,*2543*,Tuna Noodle Casserole Delight,1533.0,Dancer,PT50M,PT0S,PT50M,1999-10-24T12:52:00Z,Make and share this Tuna Noodle Casserole Delight recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/25/43/pic0FaTsR.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/25/43/picqmhLoF.jpg"")",Tuna,"c(""< 60 Mins"", ""Oven"")","c(""4"", ""2"", ""1"", ""1/2"", ""10 3/4"", ""6"", ""2"", ""1/4"")","c(""water"", ""salt"", ""skim milk"", ""tuna in water"", ""frozen green peas"")",4.5,6.0,120.3,1.4,0.3,12.9,622.6,14.3,4.1,4.5,12.7,6.0,,"c(""Preheat oven to 350."", ""Prepare a 2-quart casserole dish with cooking spray; set aside. Heat water to boiling."", ""Add noodles and salt. Boil for 9 minutes and drain."", ""Add milk to soup and mix well."", ""Arrange half of noodles, half of tuna, half of peas, and half of soup mixture in layers in prepared dish."", ""Repeat layers."", ""Sprinkle bread crumbs on top."", ""Bake for 30 minutes."")",3.39,20.05,2.1166666666666667,0.2333333333333333,2.3833333333333333,0.5650000000000001,50,-0.35835411471321704,0.38962352697804925,0.9648850217526413,0.995047052996533,0.875,0.811756714291346
742.0,*742*,Yolkless Noodles,1530.0,Carole Reu,,PT0S,PT0S,1999-08-18T05:00:00Z,Make and share this Yolkless Noodles recipe from Food.com.,character(0),Low Cholesterol,"c(""Healthy"", ""< 15 Mins"")","c(""2"", ""1/2"", ""2"", ""1/3"", ""2"", ""3"")","c(""all-purpose flour"", ""salt"", ""water"", ""olive oil"", ""all-purpose flour"")",5.0,3.0,138.2,1.5,0.2,0.0,160.0,26.1,0.9,0.1,4.4,8.0,14 oz. fresh pasta,"c(""In a large mixing bowl stir together the 2 cups flour and salt.  Make a well in  the center of the dry mixture.  In a small mixing bowl combine egg white, water, and oil."", ""Add to the dry mixture.  Mix well."", ""Sprinkle kneading surface with 1  Tbsp of the remaining flour."", ""Turn dough out onto floured surface.  Knead till  dough is smooth and elastic (8 to 10 minutes total), adding 1 to 2 Tbsp  additional flour as needed."", ""Cover and let the dough rest for 10 minutes."", ""Divide dough into 4 equal portions."", 
""On a lightly floured surface, roll each  portion into a 12\"" square, (about 1/16\"" thick).  Let stand, uncovered, about 20  minutes."", ""Loosely roll up dough jelly-roll style; cut into 1/4\"" wide strips."", ""Shake the strands to separate and cut into 2 to 3\"" lengths."", ""If using a pasta  machine, pass each portion through machine according to manufacturer's  directions till dough is 1/16\"" thick."", ""Cut into 1/4\"" wide strips."", ""Cut strips  into 2 to 3\"" lengths."", ""To store cut noodles, spread them on a wire cooling rack."", 
""Let noodles dry overnight or till completely dry; place in an airtight container and refrigerate for up to 3 days."", ""Or, dry the noodles for at least 1 hour and  seal in  a freezer bag or freezer container; freeze up to 8 months."", ""Cook  noodles for 1 1/2 to 2 minutes or till tender but still firm, allowing a few  more minutes for dried or frozen noodles."", ""Drain noodles well."")",1.04,17.275,0.55,0.1875,3.2625,0.13,0,-0.4366136034732272,0.2563259066393977,0.9919204474829086,1.0,1.0,0.8115566164982584
780.0,*780*,Indian Spiced Chicken,1533.0,Dancer,,PT0S,PT0S,1999-08-09T04:56:00Z,Make and share this Indian Spiced Chicken recipe from Food.com.,character(0),Chicken Breast,"c(""Chicken"", ""Poultry"", ""Meat"", ""Asian"", ""Indian"", ""Very Low Carbs"", ""High Protein"", ""Healthy"", ""Free Of..."", ""High In..."", ""< 15 Mins"")","c(""2"", ""3"", ""1"", ""2"", ""1"", ""1"", ""1/2"", ""1/4"", ""1/4"", ""1/4"", ""1"", ""4"", ""4"")","c(""garlic"", ""water"", ""paprika"", ""ginger"", ""cumin"", ""nutmeg"", ""turmeric"", ""cayenne pepper"", ""lemon juice"", ""skinless chicken breasts"", ""lemon wedges"")",5.0,12.0,302.5,8.7,1.7,151.0,275.9,3.0,0.8,0.5,50.6,4.0,,"c(""In small bowl, stir together oil and garlic. Stir in water, paprika, ginger, coriander, cumin, nutmeg, turmeric and cayenne pepper."", ""Spoon 1 tbsp (15 mL) into another small bowl; stir in lemon juice and set aside. Arrange chicken in single layer in shallow glass dish; brush with remaining spice mixture. Cover and refrigerate chicken for 1 hour."", ""(Chicken can be prepared to this point and refrigerated for up to 24 hours; let stand at room temperature for 30 minutes.) Place chicken, flesh side down, on greased grill over medium-high heat; close lid and cook for 5 minutes."", 
""Turn and brush flesh with reserved lemon mixture. Close lid and cook, turning often, for about 12 minutes longer or until chicken is no longer pink inside and juices run clear when chicken is pierced."", ""Serve with lemon wedges."")",10.5,75.625,12.65,2.175,0.75,2.625,0,-0.32677685950413227,0.4434083528552678,0.8368551895587322,1.0,1.0,0.8098693349509207
1975.0,*1975*,Grandma Hornsby's Homemade Noodles,1538.0,Duckie067,,PT0S,PT0S,1999-10-10T04:05:00Z,Make and share this Grandma Hornsby's Homemade Noodles recipe from Food.com.,character(0),Healthy,"c(""< 15 Mins"", ""Easy"")","c(""1/4"", ""1"", ""1"")","c(""salt"", ""all-purpose flour"", ""egg"")",5.0,1.0,528.5,6.2,1.7,211.5,653.9,95.8,3.4,0.7,19.2,1.0,,"c(""Mix and sift flour and salt. Gradually add the egg until a stiff  dough is formed."", ""Knead for a few minutes on floured board."", ""Roll out  until it is 1/8 inches thick."", ""Cut into any length strips and let dry  completely."")",0.49,528.5,19.2,6.2,95.8,0.49,0,-0.43434247871333964,0.2601942621676783,0.9695463020509634,1.0,1.0,0.8055317849328456
744.0,*744*,Yorkshire Pudding Popovers,1712.0,Ian  Carol Rice,,PT0S,PT15M,1999-08-22T05:48:00Z,"This recipe comes from Brian Turner, the greatest living Yorkshire chef. It's chief glory is that all the measurements are by volume so adjusting it to  suit larger or smaller groups is dead easy. I always use a yogurt container to  measure it but you could use a bucket if you've a large group for which to  cater.","c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/jbir8X7cRBqn8agb8XLb_pudding.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picGMFUy4.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/bxgCjMS6Kg12nxg8dXjg_pudding.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/QI7GrotSzyVrAAVDDVFo_pudding.JPG"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/pic8SPoNe.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/pic6iyXwL.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picvosmPv.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picBnV5D5.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picmQkrBy.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picxNMKeS.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picYfgCuN.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/pic1QenxQ.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picTtNBwA.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picyaCTVA.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picWqHrHJ.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picwfqL3U.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/piciprU8u.jpg"")",European,"c(""< 15 Mins"", ""Oven"", ""Easy"")","c(""1"", ""1"", ""1"", NA)","c(""plain flour"", ""egg"", ""milk"", ""salt"")",5.0,102.0,239.7,8.3,3.3,234.5,116.8,27.1,0.8,0.3,12.9,4.0,,"c(""Preheat the oven to hot (425F/220C/Gas 7)"", ""Put a teaspoonful of oil or  dripping in each of several muffin tins or, to be truly Yorkshire, a couple of  tablespoonsful in a larger roasting tin and place in the oven until the fat is  really hot and beginning to smoke.  Meanwhile combine the rest of the  ingredients and beat to form a batter of the consistency of double cream."", ""If  you wish you can add mixed dried herbs to add a savoury flavour."", ""When the fat  is smoking take the tin out of the oven and place it over a low light so that it doesn't cool as you add the batter."", 
""Pour in the batter If you're using muffin  tins don't over fill."", ""Remember that the puddings will rise and puff up."", ""Put  the tin back into the top of the oven as soon as possible and leave for about  20-25 minutes by which time they will be puffed up and crisp."", ""When my  grandmother used to make Yorkshire pudding to go with the Sunday  roast we would eat it in the true Yorkshire way."", ""That is, as a first course with just a  savoury gravy poured over it.  After all, the idea of Yorkshire pudding is to  fill you up so that you don't want so much of the more expensive meat!  If there was any of the pudding left over as a treat we  kids would have it as a desert  with Golden Syrup poured over it. Servings: 4 Ian Rice (Yorkshireman)""
)",1.18,59.925,3.225,2.075,6.775,0.295,15,-0.4446808510638298,0.2425851459527582,0.9816656308266004,0.9985141158989599,1.0,0.8045453250962422
